height, weight, label
193,50,fat
170,46,fat
148,45,fat
186,63,fat
145,50,fat
193,46,fat
172,80,fat
166,42,fat
199,62,fat
125,54,fat
158,49,fat
184,56,fat
127,69,fat
195,59,fat
121,53,fat
143,56,fat
196,53,fat
190,57,fat
163,72,fat
163,56,fat
154,74,fat
183,51,fat
151,42,fat
139,44,fat
165,59,fat
134,74,fat
171,42,fat
182,51,fat
161,73,fat
123,67,fat
152,71,fat
164,73,fat
129,45,fat
120,67,fat
147,43,fat
123,51,fat
171,72,fat
181,66,fat
194,35,fat
141,35,fat
150,50,fat
188,59,fat
140,52,fat
178,68,fat
157,36,fat
161,37,fat
196,35,fat
171,54,fat
154,61,fat
162,49,fat
149,64,fat
152,39,fat
180,57,fat
190,80,fat
135,79,fat
195,62,fat
135,51,fat
192,50,fat
162,43,fat
199,73,fat
189,63,fat
185,56,fat
188,70,fat
146,42,fat
173,61,fat
165,77,fat
174,57,fat
184,72,fat
146,37,fat
138,65,fat
181,41,fat
186,66,fat
139,65,fat
129,76,fat
138,57,fat
159,35,fat
166,68,fat
142,45,fat
186,41,fat
134,62,fat
147,44,fat
162,73,fat
173,51,fat
199,47,fat
142,68,fat
185,62,fat
163,61,fat
158,56,fat
148,60,fat
146,74,fat
162,77,fat
123,54,fat
180,74,fat
146,72,fat
136,59,fat
128,53,fat
157,65,fat
146,44,fat
170,36,fat
186,36,fat
182,68,fat
132,67,fat
198,72,fat
153,77,fat
168,55,fat
181,47,fat
125,50,fat
181,61,fat
192,71,fat
147,40,fat
128,58,fat
193,68,fat
184,48,fat
157,72,fat
131,74,fat
162,61,fat
163,45,fat
182,72,fat
162,58,fat
165,55,fat
194,43,fat
134,51,fat
142,79,fat
134,41,fat
123,77,fat
152,70,fat
194,48,fat
181,75,fat
124,41,fat
168,53,fat
195,61,fat
182,75,fat
138,37,fat
143,73,fat
175,66,fat
131,45,fat
145,80,fat
149,62,fat
170,64,fat
131,36,fat
133,63,fat
164,61,fat
155,65,fat
126,55,fat
173,64,fat
169,59,fat
132,39,fat
173,66,fat
179,66,fat
155,55,fat
184,63,fat
123,62,fat
146,75,fat
175,67,fat
171,73,fat
132,38,fat
170,55,fat
129,53,fat
178,52,fat
177,80,fat
125,67,fat
192,70,fat
191,69,fat
136,48,fat
120,77,fat
160,56,fat
172,58,fat
170,44,fat
194,77,fat
151,68,fat
169,37,fat
139,41,fat
163,62,fat
129,64,fat
158,69,fat
148,53,fat
140,51,fat
200,60,fat
156,73,fat
126,43,fat
123,48,fat
126,46,fat
163,37,fat
148,71,fat
164,40,fat
180,48,fat
154,42,fat
121,41,fat
146,40,fat
175,69,fat
147,64,fat
197,53,fat
199,65,fat
165,71,fat
126,40,fat
193,52,fat
171,60,fat
189,35,fat
154,44,fat
200,51,fat
182,37,fat
173,47,fat
180,59,fat
178,75,fat
140,50,fat
167,48,fat
125,42,fat
181,53,fat
170,70,fat
199,75,fat
131,37,fat
167,36,fat
193,39,fat
190,40,fat
124,60,fat
172,67,fat
155,36,fat
149,58,fat
200,37,fat
182,76,fat
161,75,fat
145,45,fat
169,67,fat
151,62,fat
176,58,fat
186,46,fat
136,47,fat
182,80,fat
200,60,fat
177,49,fat
180,75,fat
184,57,fat
169,47,fat
170,51,fat
126,49,fat
184,50,fat
140,36,fat
196,55,fat
150,67,fat
197,73,fat
133,48,fat
176,80,fat
160,38,fat
124,78,fat
177,79,fat
124,54,fat
141,68,fat
154,66,fat
130,43,fat
144,38,fat
172,55,fat
130,61,fat
200,61,fat
144,73,fat
165,67,fat
123,46,fat
181,78,fat
190,44,fat
184,48,fat
173,56,fat
156,71,fat
155,35,fat
182,51,fat
167,45,fat
123,42,fat
140,51,fat
174,58,fat
136,73,fat
177,60,fat
136,42,fat
125,67,fat
192,35,fat
183,39,fat
150,37,fat
158,62,fat
188,62,fat
166,46,fat
186,55,fat
131,46,fat
176,79,fat
147,67,fat
171,55,fat
178,51,fat
189,37,fat
200,56,fat
162,42,fat
121,54,fat
126,68,fat
159,57,fat
124,70,fat
186,70,fat
165,43,fat
127,52,fat
183,61,fat
197,76,fat
194,61,fat
143,44,fat
137,68,fat
123,62,fat
150,71,fat
180,45,fat
171,64,fat
162,51,fat
182,40,fat
152,39,fat
128,69,fat
129,47,fat
140,79,fat
169,56,fat
162,35,fat
127,65,fat
139,73,fat
148,56,fat
137,62,fat
189,64,fat
137,40,fat
154,35,fat
144,64,fat
161,59,fat
160,36,fat
194,45,fat
125,71,fat
150,50,fat
194,39,fat
187,57,fat
145,70,fat
131,78,fat
151,63,fat
123,59,fat
190,45,fat
193,45,fat
171,52,fat
167,79,fat
143,51,fat
131,71,fat
141,49,fat
144,43,fat
175,80,fat
164,57,fat
169,35,fat
139,40,fat
133,44,fat
189,50,fat
156,35,fat
198,54,fat
141,76,fat
172,77,fat
139,46,fat
182,76,fat
127,55,fat
194,78,fat
190,42,fat
187,50,fat
132,38,fat
134,59,fat
197,45,fat
139,65,fat
132,41,fat
145,75,fat
165,54,fat
191,40,fat
145,69,fat
163,76,fat
136,65,fat
160,78,fat
194,67,fat
126,69,fat
128,63,fat
141,62,fat
145,48,fat
149,46,fat
125,74,fat
143,80,fat
197,46,fat
124,62,fat
159,56,fat
194,66,fat
121,69,fat
150,76,fat
133,78,fat
154,63,fat
128,55,fat
121,72,fat
133,41,fat
169,61,fat
195,61,fat
187,44,fat
176,71,fat
184,40,fat
156,67,fat
186,76,fat
173,55,fat
189,67,fat
144,63,fat
187,72,fat
173,68,fat
143,71,fat
187,76,fat
198,45,fat
122,53,fat
190,78,fat
153,41,fat
132,54,fat
120,57,fat
139,61,fat
148,59,fat
168,49,fat
143,42,fat
175,58,fat
192,57,fat
149,41,fat
153,61,fat
161,44,fat
139,59,fat
128,76,fat
188,62,fat
141,61,fat
173,76,fat
147,68,fat
182,78,fat
140,60,fat
124,51,fat
156,47,fat
169,62,fat
182,52,fat
163,65,fat
140,72,fat
175,40,fat
156,64,fat
142,80,fat
179,74,fat
134,54,fat
173,35,fat
125,35,fat
177,57,fat
123,48,fat
189,36,fat
164,65,fat
158,76,fat
164,68,fat
131,65,fat
138,47,fat
155,54,fat
173,63,fat
196,42,fat
133,52,fat
196,80,fat
172,55,fat
166,47,fat
164,60,fat
125,59,fat
133,41,fat
141,65,fat
138,37,fat
178,37,fat
144,46,fat
145,63,fat
190,75,fat
164,63,fat
179,71,fat
196,74,fat
158,58,fat
143,56,fat
125,56,fat
196,44,fat
120,63,fat
149,40,fat
178,39,fat
158,59,fat
149,48,fat
185,66,fat
142,52,fat
162,69,fat
182,35,fat
175,73,fat
138,70,fat
179,54,fat
146,37,fat
140,44,fat
162,54,fat
128,54,fat
135,47,fat
136,57,fat
186,36,fat
167,45,fat
149,55,fat
198,58,fat
195,45,fat
133,38,fat
199,55,fat
134,47,fat
189,68,fat
142,35,fat
170,78,fat
168,48,fat
142,68,fat
129,50,fat
170,74,fat
175,65,fat
157,44,fat
143,56,fat
171,77,fat
154,78,fat
162,44,fat
190,67,fat
124,43,fat
146,36,fat
173,50,fat
183,43,fat
197,74,fat
182,47,fat
128,42,fat
172,78,fat
167,37,fat
195,45,fat
153,67,fat
180,66,fat
188,40,fat
157,71,fat
182,42,fat
148,61,fat
167,68,fat
138,78,fat
156,69,fat
185,56,fat
163,50,fat
150,76,fat
197,49,fat
176,62,fat
133,61,fat
131,46,fat
193,65,fat
163,80,fat
181,73,fat
152,76,fat
188,66,fat
161,69,fat
122,54,fat
177,77,fat
147,49,fat
200,80,fat
157,79,fat
133,72,fat
147,75,fat
198,47,fat
123,77,fat
139,36,fat
186,56,fat
136,54,fat
190,40,fat
172,59,fat
167,38,fat
126,65,fat
123,74,fat
193,46,fat
139,45,fat
177,41,fat
153,36,fat
190,35,fat
188,79,fat
185,51,fat
142,44,fat
137,69,fat
131,36,fat
131,74,fat
174,51,fat
126,64,fat
145,56,fat
173,42,fat
190,47,fat
126,61,fat
172,57,fat
194,58,fat
158,75,fat
175,47,fat
192,56,fat
130,60,fat
136,60,fat
159,61,fat
158,62,fat
182,35,fat
149,38,fat
131,60,fat
124,71,fat
156,67,fat
188,60,fat
198,47,fat
171,56,fat
175,69,fat
192,60,fat
135,77,fat
169,80,fat
182,54,fat
191,64,fat
134,38,fat
181,37,fat
123,44,fat
196,69,fat
151,40,fat
120,79,fat
141,52,fat
195,63,fat
149,78,fat
122,58,fat
158,72,fat
169,59,fat
166,57,fat
159,79,fat
141,40,fat
173,66,fat
186,51,fat
145,77,fat
151,35,fat
174,40,fat
121,49,fat
149,73,fat
184,63,fat
182,61,fat
141,54,fat
158,77,fat
181,42,fat
166,48,fat
122,39,fat
125,42,fat
120,64,fat
146,73,fat
157,46,fat
185,58,fat
174,42,fat
176,66,fat
141,44,fat
178,52,fat
144,38,fat
185,49,fat
174,43,fat
128,71,fat
180,77,fat
143,40,fat
140,35,fat
134,59,fat
164,36,fat
138,60,fat
173,77,fat
199,69,fat
196,53,fat
170,70,fat
131,38,fat
200,63,fat
182,53,fat
158,64,fat
124,45,fat
196,66,fat
154,48,fat
193,37,fat
199,60,fat
190,70,fat
164,48,fat
125,52,fat
133,67,fat
190,44,fat
175,44,fat
134,37,fat
135,70,fat
159,49,fat
184,36,fat
200,68,fat
161,72,fat
131,35,fat
157,61,fat
138,51,fat
191,74,fat
134,54,fat
192,72,fat
184,47,fat
192,79,fat
172,38,fat
133,69,fat
152,37,fat
163,77,fat
175,65,fat
127,43,fat
124,40,fat
171,64,fat
129,46,fat
164,35,fat
182,37,fat
164,55,fat
137,39,fat
156,75,fat
188,58,fat
134,66,fat
121,57,fat
133,40,fat
150,46,fat
150,56,fat
126,51,fat
194,69,fat
124,60,fat
126,70,fat
197,74,fat
184,35,fat
140,69,fat
171,42,fat
168,71,fat
193,35,fat
195,37,fat
180,45,fat
181,70,fat
141,48,fat
170,77,fat
145,36,fat
121,49,fat
159,55,fat
148,58,fat
192,48,fat
171,55,fat
162,44,fat
170,36,fat
199,64,fat
192,69,fat
137,57,fat
125,50,fat
133,37,fat
146,72,fat
187,72,fat
132,36,fat
134,57,fat
186,65,fat
127,36,fat
137,59,fat
186,42,fat
180,40,fat
185,74,fat
179,43,fat
194,58,fat
188,45,fat
166,49,fat
192,61,fat
162,65,fat
160,36,fat
136,70,fat
165,80,fat
127,71,fat
150,78,fat
177,76,fat
185,51,fat
148,35,fat
173,44,fat
199,57,fat
138,39,fat
196,45,fat
149,74,fat
193,47,fat
160,39,fat
159,54,fat
188,53,fat
198,61,fat
167,37,fat
181,36,fat
149,72,fat
124,46,fat
153,44,fat
139,58,fat
123,78,fat
144,68,fat
138,58,fat
187,53,fat
153,42,fat
136,78,fat
137,55,fat
154,40,fat
159,61,fat
197,69,fat
165,74,fat
178,66,fat
195,66,fat
123,69,fat
151,57,fat
170,70,fat
170,65,fat
141,75,fat
145,60,fat
191,56,fat
134,51,fat
176,56,fat
120,71,fat
197,69,fat
123,63,fat
165,59,fat
161,56,fat
159,66,fat
178,64,fat
140,39,fat
155,80,fat
150,70,fat
186,73,fat
138,59,fat
181,36,fat
164,68,fat
157,58,fat
129,47,fat
145,77,fat
122,72,fat
154,51,fat
142,77,fat
199,70,fat
137,73,fat
134,61,fat
124,56,fat
161,79,fat
185,67,fat
155,76,fat
185,69,fat
135,66,fat
169,52,fat
158,73,fat
160,74,fat
190,46,fat
139,72,fat
128,50,fat
152,64,fat
193,39,fat
154,47,fat
136,44,fat
151,36,fat
195,69,fat
176,78,fat
196,37,fat
190,66,fat
190,74,fat
167,70,fat
167,79,fat
192,46,fat
163,59,fat
155,80,fat
148,39,fat
199,74,fat
193,42,fat
130,64,fat
153,64,fat
200,43,fat
125,57,fat
177,64,fat
136,75,fat
166,62,fat
137,38,fat
160,36,fat
189,67,fat
178,35,fat
170,47,fat
186,61,fat
184,60,fat
140,42,fat
147,62,fat
171,76,fat
154,66,fat
149,64,fat
146,71,fat
161,62,fat
179,35,fat
171,40,fat
169,47,fat
169,37,fat
152,45,fat
134,45,fat
142,76,fat
160,59,fat
135,36,fat
155,69,fat
192,37,fat
157,77,fat
189,45,fat
120,48,fat
127,36,fat
189,69,fat
128,58,fat
159,51,fat
120,38,fat
161,73,fat
153,76,fat
123,73,fat
155,67,fat
176,50,fat
195,78,fat
171,74,fat
134,35,fat
180,80,fat
180,37,fat
167,65,fat
141,50,fat
172,63,fat
139,41,fat
160,63,fat
189,51,fat
155,59,fat
186,78,fat
146,64,fat
160,46,fat
139,47,fat
154,68,fat
160,61,fat
128,38,fat
126,36,fat
156,61,fat
185,56,fat
147,76,fat
152,37,fat
145,54,fat
151,72,fat
193,72,fat
143,47,fat
152,51,fat
172,44,fat
168,45,fat
189,69,fat
134,56,fat
138,51,fat
187,38,fat
192,59,fat
198,52,fat
192,53,fat
140,59,fat
190,64,fat
146,77,fat
169,37,fat
188,61,fat
157,59,fat
134,61,fat
187,44,fat
196,35,fat
124,74,fat
163,57,fat
193,47,fat
200,74,fat
156,66,fat
137,62,fat
164,75,fat
169,41,fat
156,45,fat
160,71,fat
167,77,fat
150,47,fat
156,74,fat
199,70,fat
146,50,fat
169,65,fat
176,70,fat
132,79,fat
162,74,fat
165,66,fat
135,37,fat
145,52,fat
184,76,fat
171,71,fat
156,45,fat
125,42,fat
170,71,fat
159,77,fat
197,79,fat
157,66,fat
185,38,fat
190,76,fat
151,78,fat
143,37,fat
161,55,fat
187,75,fat
180,64,fat
124,49,fat
132,77,fat
192,47,fat
182,64,fat
188,60,fat
132,42,fat
131,77,fat
189,73,fat
120,77,fat
122,66,fat
135,74,fat
136,76,fat
160,54,fat
141,72,fat
160,37,fat
129,52,fat
128,67,fat
191,63,fat
189,65,fat
198,42,fat
184,80,fat
183,60,fat
159,39,fat
149,46,fat
165,67,fat
128,49,fat
194,74,fat
153,47,fat
174,77,fat
124,73,fat
186,53,fat
124,74,fat
168,38,fat
135,76,fat
174,46,fat
181,59,fat
186,66,fat
151,63,fat
149,62,fat
121,73,fat
181,72,fat
136,51,fat
126,47,fat
158,80,fat
194,49,fat
144,37,fat
176,37,fat
131,54,fat
142,41,fat
145,61,fat
126,79,fat
196,64,fat
188,53,fat
171,52,fat
170,77,fat
124,61,fat
166,61,fat
170,59,fat
198,80,fat
159,76,fat
171,48,fat
149,41,fat
175,70,fat
197,66,fat
167,41,fat
200,51,fat
187,41,fat
196,35,fat
174,79,fat
195,77,fat
168,48,fat
188,54,fat
200,36,fat
149,70,fat
184,53,fat
129,74,fat
120,62,fat
122,70,fat
125,76,fat
121,74,fat
163,65,fat
169,62,fat
130,75,fat
176,48,fat
146,46,fat
198,38,fat
142,65,fat
197,35,fat
122,51,fat
127,51,fat
182,42,fat
181,71,fat
129,70,fat
148,42,fat
151,48,fat
157,61,fat
192,46,fat
188,44,fat
184,77,fat
163,56,fat
182,43,fat
162,68,fat
157,51,fat
157,72,fat
127,50,fat
181,53,fat
178,41,fat
127,58,fat
187,47,fat
192,78,fat
165,77,fat
120,70,fat
177,74,fat
195,37,fat
188,51,fat
134,72,fat
165,60,fat
146,41,fat
193,77,fat
132,57,fat
154,49,fat
181,52,fat
165,44,fat
171,56,fat
128,64,fat
179,60,fat
181,43,fat
162,76,fat
198,47,fat
133,61,fat
133,59,fat
195,65,fat
143,62,fat
153,67,fat
173,67,fat
161,46,fat
142,39,fat
120,43,fat
168,63,fat
184,79,fat
186,38,fat
138,60,fat
196,36,fat
169,68,fat
179,54,fat
194,63,fat
196,42,fat
181,60,fat
162,61,fat
143,50,fat
199,80,fat
182,70,fat
180,46,fat
136,71,fat
193,47,fat
188,69,fat
133,43,fat
193,64,fat
121,55,fat
132,49,fat
135,63,fat
128,48,fat
127,53,fat
195,67,fat
126,46,fat
157,70,fat
152,50,fat
162,39,fat
132,60,fat
148,51,fat
185,61,fat
130,68,fat
122,80,fat
152,52,fat
136,61,fat
166,40,fat
121,56,fat
196,76,fat
123,39,fat
192,52,fat
121,36,fat
191,41,fat
151,74,fat
160,50,fat
168,46,fat
147,69,fat
191,69,fat
124,39,fat
155,54,fat
121,56,fat
171,78,fat
143,54,fat
141,67,fat
200,73,fat
171,54,fat
184,74,fat
166,42,fat
186,75,fat
156,50,fat
156,54,fat
197,67,fat
131,43,fat
161,51,fat
168,48,fat
160,45,fat
186,58,fat
151,46,fat
124,49,fat
148,61,fat
184,55,fat
181,45,fat
126,37,fat
135,50,fat
157,65,fat
144,61,fat
185,54,fat
134,39,fat
165,62,fat
123,70,fat
153,38,fat
130,69,fat
174,60,fat
147,39,fat
121,71,fat
135,52,fat
197,72,fat
158,75,fat
138,58,fat
167,62,fat
190,78,fat
148,41,fat
156,40,fat
126,54,fat
144,49,fat
137,35,fat
161,78,fat
166,66,fat
159,71,fat
183,39,fat
175,66,fat
185,64,fat
145,62,fat
158,35,fat
146,78,fat
181,50,fat
133,71,fat
137,48,fat
160,79,fat
194,67,fat
174,77,fat
189,60,fat
168,58,fat
193,57,fat
121,57,fat
128,60,fat
180,54,fat
171,48,fat
190,45,fat
193,76,fat
163,65,fat
199,51,fat
165,35,fat
172,40,fat
137,61,fat
130,73,fat
178,75,fat
196,49,fat
141,41,fat
173,48,fat
137,76,fat
133,49,fat
128,60,fat
159,42,fat
180,35,fat
184,41,fat
125,38,fat
190,45,fat
157,80,fat
121,59,fat
125,72,fat
180,40,fat
192,54,fat
171,75,fat
120,46,fat
157,40,fat
169,36,fat
178,72,fat
129,79,fat
172,79,fat
200,57,fat
124,72,fat
136,46,fat
173,60,fat
152,59,fat
142,67,fat
160,52,fat
173,35,fat
126,49,fat
178,46,fat
168,45,fat
181,58,fat
162,56,fat
136,44,fat
124,75,fat
171,37,fat
171,37,fat
198,50,fat
120,53,fat
131,79,fat
121,70,fat
151,50,fat
152,39,fat
185,78,fat
156,65,fat
195,49,fat
143,42,fat
129,71,fat
161,42,fat
196,62,fat
185,60,fat
199,56,fat
172,70,fat
147,41,fat
197,36,fat
196,51,fat
188,36,fat
177,38,fat
191,71,fat
153,71,fat
178,75,fat
199,38,fat
162,49,fat
146,36,fat
189,46,fat
178,56,fat
172,50,fat
139,42,fat
195,78,fat
179,39,fat
149,75,fat
179,80,fat
191,36,fat
120,80,fat
169,73,fat
123,50,fat
139,57,fat
158,62,fat
178,51,fat
125,45,fat
145,38,fat
141,70,fat
193,44,fat
185,79,fat
185,44,fat
160,36,fat
132,77,fat
157,80,fat
186,50,fat
157,43,fat
169,37,fat
185,72,fat
180,55,fat
156,79,fat
122,55,fat
186,79,fat
169,39,fat
168,72,fat
200,64,fat
157,45,fat
152,42,fat
132,49,fat
143,76,fat
126,51,fat
140,59,fat
178,43,fat
136,37,fat
148,57,fat
130,58,fat
167,77,fat
182,75,fat
157,66,fat
150,64,fat
162,73,fat
131,79,fat
156,60,fat
158,46,fat
170,71,fat
128,36,fat
123,69,fat
184,73,fat
134,41,fat
123,70,fat
151,57,fat
135,42,fat
198,39,fat
148,70,fat
149,63,fat
176,45,fat
197,76,fat
147,37,fat
162,79,fat
180,75,fat
193,73,fat
187,38,fat
195,72,fat
182,38,fat
136,78,fat
124,80,fat
192,63,fat
178,67,fat
196,51,fat
155,59,fat
127,76,fat
139,65,fat
174,44,fat
175,77,fat
183,46,fat
141,42,fat
149,46,fat
152,35,fat
168,69,fat
121,77,fat
158,47,fat
161,51,fat
200,62,fat
159,64,fat
150,74,fat
160,39,fat
155,39,fat
197,44,fat
167,73,fat
148,66,fat
186,75,fat
155,56,fat
156,49,fat
147,48,fat
148,57,fat
180,76,fat
157,80,fat
170,63,fat
169,61,fat
188,39,fat
190,50,fat
180,64,fat
163,73,fat
141,60,fat
159,69,fat
169,78,fat
177,45,fat
155,75,fat
200,71,fat
120,48,fat
160,37,fat
187,49,fat
166,61,fat
160,47,fat
154,43,fat
141,38,fat
137,56,fat
133,52,fat
133,63,fat
168,73,fat
186,74,fat
146,74,fat
121,80,fat
166,79,fat
176,41,fat
142,64,fat
199,44,fat
178,38,fat
171,47,fat
142,60,fat
177,72,fat
183,54,fat
168,64,fat
197,64,fat
155,57,fat
143,51,fat
153,48,fat
169,37,fat
133,75,fat
152,40,fat
188,64,fat
134,49,fat
125,54,fat
175,80,fat
165,36,fat
131,64,fat
122,46,fat
188,62,fat
144,54,fat
157,71,fat
199,56,fat
134,72,fat
154,67,fat
121,69,fat
169,59,fat
185,43,fat
163,37,fat
137,53,fat
146,58,fat
120,52,fat
177,48,fat
121,77,fat
168,52,fat
157,69,fat
132,42,fat
179,46,fat
130,53,fat
125,73,fat
125,80,fat
123,41,fat
130,70,fat
185,65,fat
155,80,fat
185,73,fat
186,77,fat
168,70,fat
139,40,fat
190,66,fat
198,59,fat
161,73,fat
146,43,fat
149,66,fat
160,71,fat
124,60,fat
136,56,fat
194,73,fat
184,75,fat
120,38,fat
173,80,fat
183,75,fat
120,38,fat
196,76,fat
126,38,fat
158,41,fat
136,77,fat
166,44,fat
196,65,fat
135,64,fat
166,64,fat
189,63,fat
163,52,fat
199,61,fat
136,41,fat
199,55,fat
162,55,fat
132,48,fat
124,63,fat
138,47,fat
132,80,fat
188,61,fat
129,52,fat
120,73,fat
150,54,fat
165,54,fat
135,58,fat
160,41,fat
161,64,fat
121,55,fat
136,70,fat
134,41,fat
125,35,fat
169,52,fat
197,54,fat
198,59,fat
185,39,fat
177,40,fat
128,78,fat
153,50,fat
121,47,fat
132,36,fat
120,46,fat
138,80,fat
148,63,fat
188,38,fat
127,64,fat
136,77,fat
198,61,fat
172,51,fat
169,46,fat
157,76,fat
187,57,fat
190,55,fat
165,45,fat
196,45,fat
146,68,fat
194,53,fat
159,77,fat
182,41,fat
137,38,fat
189,70,fat
199,72,fat
168,46,fat
185,35,fat
137,80,fat
197,39,fat
136,75,fat
141,42,fat
181,73,fat
196,42,fat
121,50,fat
132,38,fat
148,73,fat
168,68,fat
155,57,fat
125,77,fat
124,75,fat
142,40,fat
190,41,fat
183,42,fat
126,55,fat
167,80,fat
195,46,fat
146,66,fat
170,78,fat
168,44,fat
191,55,fat
176,66,fat
141,36,fat
145,67,fat
126,78,fat
185,43,fat
157,66,fat
151,46,fat
140,41,fat
129,75,fat
199,39,fat
125,38,fat
183,56,fat
183,59,fat
136,54,fat
146,74,fat
170,45,fat
168,54,fat
152,64,fat
176,80,fat
190,66,fat
130,54,fat
156,65,fat
176,60,fat
190,75,fat
122,71,fat
147,46,fat
148,57,fat
197,53,fat
161,57,fat
183,55,fat
130,45,fat
135,75,fat
150,65,fat
172,40,fat
189,39,fat
143,62,fat
154,59,fat
143,61,fat
190,75,fat
161,45,fat
196,46,fat
150,78,fat
192,71,fat
197,36,fat
163,47,fat
157,51,fat
146,69,fat
147,60,fat
149,43,fat
122,54,fat
141,77,fat
138,38,fat
149,35,fat
121,70,fat
143,53,fat
190,49,fat
156,60,fat
200,67,fat
190,48,fat
176,74,fat
193,46,fat
137,78,fat
196,48,fat
126,71,fat
181,69,fat
193,65,fat
132,38,fat
149,51,fat
182,71,fat
124,40,fat
162,52,fat
180,48,fat
158,52,fat
162,49,fat
185,64,fat
134,41,fat
142,56,fat
140,67,fat
166,50,fat
197,45,fat
166,63,fat
140,69,fat
156,48,fat
174,62,fat
144,79,fat
163,79,fat
145,76,fat
124,71,fat
178,66,fat
142,57,fat
191,53,fat
164,77,fat
160,59,fat
143,53,fat
148,38,fat
144,73,fat
158,42,fat
165,62,fat
131,51,fat
152,67,fat
141,66,fat
197,74,fat
120,62,fat
172,57,fat
158,74,fat
162,36,fat
144,69,fat
157,57,fat
151,53,fat
174,60,fat
126,66,fat
149,41,fat
172,72,fat
138,76,fat
172,63,fat
163,49,fat
130,45,fat
132,57,fat
159,54,fat
189,65,fat
167,55,fat
135,60,fat
195,71,fat
163,72,fat
122,59,fat
193,67,fat
167,62,fat
121,79,fat
170,37,fat
192,72,fat
136,70,fat
174,36,fat
194,77,fat
120,77,fat
134,48,fat
191,61,fat
149,41,fat
185,40,fat
131,45,fat
147,80,fat
183,39,fat
131,52,fat
140,39,fat
131,53,fat
183,60,fat
191,65,fat
155,45,fat
177,64,fat
184,53,fat
146,80,fat
200,52,fat
167,64,fat
153,51,fat
191,72,fat
124,41,fat
145,76,fat
136,59,fat
127,37,fat
124,46,fat
124,71,fat
122,71,fat
135,76,fat
125,51,fat
191,66,fat
183,58,fat
175,37,fat
147,64,fat
132,73,fat
199,76,fat
183,67,fat
128,54,fat
134,66,fat
150,60,fat
160,60,fat
169,57,fat
197,42,fat
146,63,fat
178,51,fat
194,54,fat
173,45,fat
151,80,fat
120,46,fat
182,60,fat
176,66,fat
171,62,fat
198,57,fat
130,79,fat
120,61,fat
153,45,fat
158,73,fat
180,69,fat
163,48,fat
142,66,fat
155,49,fat
135,74,fat
191,44,fat
146,42,fat
141,59,fat
130,80,fat
147,40,fat
181,37,fat
161,55,fat
148,63,fat
188,41,fat
198,59,fat
124,41,fat
159,49,fat
192,58,fat
181,68,fat
123,75,fat
155,48,fat
131,66,fat
153,53,fat
196,58,fat
161,68,fat
150,63,fat
170,38,fat
140,60,fat
171,45,fat
129,39,fat
181,50,fat
181,46,fat
190,59,fat
125,63,fat
125,61,fat
172,62,fat
187,41,fat
172,44,fat
147,59,fat
182,52,fat
172,56,fat
174,55,fat
146,80,fat
156,67,fat
138,35,fat
151,55,fat
179,64,fat
183,67,fat
194,53,fat
197,55,fat
123,62,fat
175,56,fat
162,49,fat
162,39,fat
154,80,fat
195,36,fat
192,79,fat
195,59,fat
197,65,fat
192,43,fat
185,46,fat
161,56,fat
140,79,fat
177,62,fat
161,68,fat
149,61,fat
186,74,fat
123,45,fat
186,42,fat
121,54,fat
132,71,fat
193,61,fat
166,44,fat
179,76,fat
158,64,fat
170,59,fat
173,80,fat
169,43,fat
199,78,fat
160,60,fat
193,48,fat
179,44,fat
136,38,fat
157,60,fat
200,62,fat
183,56,fat
145,52,fat
133,52,fat
189,36,fat
133,51,fat
198,50,fat
159,36,fat
125,74,fat
182,43,fat
142,68,fat
145,42,fat
139,64,fat
193,68,fat
200,61,fat
188,39,fat
194,69,fat
138,46,fat
167,46,fat
141,72,fat
166,45,fat
126,59,fat
189,66,fat
141,71,fat
168,74,fat
183,52,fat
125,38,fat
131,71,fat
199,62,fat
166,72,fat
129,39,fat
185,51,fat
135,37,fat
166,65,fat
190,57,fat
182,60,fat
163,49,fat
120,79,fat
126,74,fat
156,46,fat
164,55,fat
169,78,fat
192,50,fat
169,61,fat
173,39,fat
135,80,fat
154,40,fat
170,66,fat
165,68,fat
137,75,fat
127,66,fat
178,40,fat
149,49,fat
162,42,fat
181,38,fat
148,65,fat
159,74,fat
164,59,fat
146,71,fat
139,41,fat
200,54,fat
163,62,fat
169,71,fat
166,70,fat
167,79,fat
161,45,fat
192,78,fat
157,38,fat
177,44,fat
196,79,fat
138,38,fat
185,57,fat
194,42,fat
164,72,fat
161,57,fat
161,45,fat
134,54,fat
170,44,fat
163,69,fat
169,66,fat
128,46,fat
159,36,fat
198,68,fat
154,73,fat
158,79,fat
181,57,fat
130,72,fat
140,39,fat
132,74,fat
128,44,fat
192,69,fat
177,55,fat
162,68,fat
145,53,fat
133,75,fat
166,60,fat
176,75,fat
147,55,fat
179,46,fat
122,46,fat
164,52,fat
195,74,fat
139,39,fat
174,76,fat
184,70,fat
183,79,fat
123,40,fat
154,71,fat
123,62,fat
175,62,fat
170,47,fat
127,66,fat
174,59,fat
175,53,fat
156,57,fat
144,35,fat
174,55,fat
140,66,fat
171,41,fat
120,49,fat
139,37,fat
130,68,fat
200,49,fat
141,67,fat
165,52,fat
179,59,fat
182,39,fat
171,64,fat
158,75,fat
150,62,fat
188,43,fat
145,37,fat
137,51,fat
140,46,fat
171,73,fat
143,38,fat
127,59,fat
172,58,fat
130,35,fat
162,70,fat
